conversation,message_uuid,sender,created_at,artifact_title,artifact_relpath,command,language,version_uuid,sha256,bytes
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,frontend/src/components/test/TestBasicInfo.jsx,frontend/src/components/test/TestBasicInfo.jsx,create,javascript,622a2b07-66c4-498b-89e2-49fcd0cf9094,5e5f6da18249a345ca0e8b0f093e47d968a9dd44c2df382f71f74c1fe6277c93,7762
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,frontend/src/components/test/QuestionList.jsx,frontend/src/components/test/QuestionList.jsx,create,javascript,be7dcb1a-e3d4-4b8c-9380-939ac1aabb39,1cd3661633242a763dc312d4b3eb1c1106af2bb451477fff5dd754cf2d12587a,7997
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,frontend/src/components/test/QuestionEditor.jsx,frontend/src/components/test/QuestionEditor.jsx,create,javascript,36532a4f-75e4-49ad-8959-ecd935e3a53f,3ac7353cde54c52dcdcb23821e45c8517aaec6aed40c20247ba6b760b48e2a83,12475
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,05177e63-8149-4a67-9660-9658afe90ed4,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,c70bdd5b-1b7a-428c-a077-69cf3acb9c64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,41a0f002-1e05-4e54-8766-fe40e72cdfc9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,93c983e5-f93c-4d2a-8273-945612c027cd,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,frontend/src/pages/TestPreviewPage.jsx,frontend/src/pages/TestPreviewPage.jsx,create,javascript,b1eb3435-32c6-4c52-959e-f3bc4b857f03,2c917243bd933e3dbb2b6f5370d74e6b02d29e05736e9edcd940acbcdab43ef4,10791
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,4dedbaad-4e65-4793-a4b6-0636c118e7ba,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,2ec5aff2-c881-4d6f-b505-c49a297d9e70,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,TEST_EDITOR_GUIDE.md - Руководство по редактору тестов,docs/Create_security_protocols/TEST_EDITOR_GUIDE.md_-_Руководство_по_редактору_тестов.txt,create,,fa4cb769-1a41-48d4-9392-bd0f504b3ea7,374ce1d99aa0b6cc0ab90d315b21a182a68d730496f05c62bf8e23d88291292b,14302
Create security protocols,019b4f71-ddd3-70c5-83aa-ccb218fac6b0,assistant,2025-12-24T08:25:26.108764Z,untitled,docs/Create_security_protocols/untitled.txt,update,,0ec7392d-431d-4685-8072-317028cc0813,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,backend/app/schemas/session.py - Схемы для сессий,backend/app/schemas/session.py - Схемы для сессий,create,python,4651ffd6-bc6f-43a4-9de0-58ee28a9099b,679636fc7f6d00faf93c732c1f8195a3f356c85ba530ad9fe355d03da93af701,3072
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,backend/app/services/session_service.py - Сервис для сессий,backend/app/services/session_service.py - Сервис для сессий,create,python,f8d4be3d-bc58-47eb-9c39-8c6e8a2d3bcc,8e0a0f18837f14a1607eedf8c861c46daefc045f6228f46c21e95aa4f9b5c663,15605
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,backend/app/api/sessions.py - API для прохождения тестов,backend/app/api/sessions.py - API для прохождения тестов,create,python,7b9ee7cc-1e9e-4b88-8fe8-3f5bf2839281,ecde74faa409b1a9e2e3dfeb02727fd15f3108aa028c31a87c667ec864c79beb,6097
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,e376fee1-9559-4476-a045-3bbbb02c1fcc,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,912fe2c5-6f25-4057-9766-6fdf9e355919,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,frontend/src/services/sessionService.js,frontend/src/services/sessionService.js,create,javascript,660cec65-224d-4d9b-a01b-f06df741ef8c,a6e67cc31588198856034f71c367fc0096be58ee2d6aaffca9deb39b6fb83b3a,2023
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,frontend/src/pages/TestTakingPage.jsx,frontend/src/pages/TestTakingPage.jsx,create,javascript,dbd3d278-a9a0-4d22-9dbb-b2b15c0b85de,f398333b6bd5587e691c0fd6388b2df74a1093f76ff653c82858df42b10b46fe,7447
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,frontend/src/components/test/QuestionView.jsx,frontend/src/components/test/QuestionView.jsx,create,javascript,fb4737d2-fa97-4c07-be65-6731cef00ffe,ea5b8ed8b8c5ecb98de3b8e9ffc3c9289cbd27f1d780728e48ee44e0d092508d,5178
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,frontend/src/components/test/TestTimer.jsx,frontend/src/components/test/TestTimer.jsx,create,javascript,6eb5a57c-7f30-49fe-887e-fce538fca0a2,a7248ac5834d165a062bc27dea8dad0fac78ac1a5a42f9f38d406c0feb70a0fe,1173
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,frontend/src/components/test/TestProgress.jsx,frontend/src/components/test/TestProgress.jsx,create,javascript,b1dbf00c-caf6-4776-937a-1b6060a3ea28,5cd49a676d659a194ea09974f24a74a0a40d1879ae6e330c6266ecb3569d8c36,1044
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,frontend/src/pages/TestResultsPage.jsx,frontend/src/pages/TestResultsPage.jsx,create,javascript,d491e30d-c409-4abd-ac32-a0b21488d398,cb1437c78b96d32fd9499dac0f1d929c1e94ba1012d38d3289e807dab073e271,10968
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,4a9ec8db-6eb5-4276-ae93-43277b5f2129,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,c464487f-c12f-4dab-b85f-f52cab759d46,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,440f0971-237e-45f7-b64f-e0e7532c5104,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,ce402d4a-4fe7-4b9a-bcb7-04342b1e7157,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,c2f2839a-0782-4f14-bf03-a8d9a5766b1c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,TEST_TAKING_GUIDE.md - Руководство по прохождению тестов,docs/Create_security_protocols/TEST_TAKING_GUIDE.md_-_Руководство_по_прохождению_тестов.md,create,markdown,27b7f6ea-d407-4830-b033-b8f3958ec8b0,8319085073f1a729e317acf509c74bcd4ccf2ddfdb96aa4cfcbb8f9075b2ccf5,10232
Create security protocols,019b4f77-5f8b-73a8-9320-11cd8f288a9b,assistant,2025-12-24T08:31:58.951168Z,untitled,docs/Create_security_protocols/untitled.txt,update,,cae4bb4f-6c17-4aa8-b996-1755ba326183,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,backend/app/api/images.py - API для изображений,backend/app/api/images.py - API для изображений,create,python,a7b8c618-a09c-4e48-be07-80dbb51cf625,ff195481775b826573d2343244e1793625ea3471da58fd1af55414b4e9a83960,5063
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,412f36ed-123a-4935-aa5f-ac0edc87c578,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,889e7e89-6cb2-4f8d-a6bd-1f86d513dddc,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,frontend/src/components/canvas/CanvasEditor.jsx,frontend/src/components/canvas/CanvasEditor.jsx,create,javascript,d1ec1226-3bd8-4319-8138-09b7c536dfeb,4a718c011549dba5ed6d1156cd9b96de6d1ae2aa2b45c585d7dde1b4ccd2aeaf,9797
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,frontend/src/components/common/ImageUploader.jsx,frontend/src/components/common/ImageUploader.jsx,create,javascript,fafdec3a-93c9-489c-9d62-a16c1dc443dc,a6aaf101a5c7c746bcee7049786e9a75ceaa1734bcd06523f2f556024324769a,4003
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,b2daadc2-33d0-4a51-8ec1-a5b49dc75bf3,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,00caebe0-e38f-406e-8a93-285e6d9060b5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,frontend/src/components/test/ImageAnnotationQuestion.jsx,frontend/src/components/test/ImageAnnotationQuestion.jsx,create,javascript,9b6eec13-63b1-4369-9142-14531a1f23dd,ed8cc62b24548f0efaaf9f2ef9689d18f314051cfb6490d11c27e06c3ca03e8d,2517
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,3b9cc808-ec0a-420d-b005-6694ef4badcf,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,6a41a7fd-eb49-43a2-8f34-e75a356c14fa,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,e1691875-63fe-4175-9243-78fd40efad41,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,480e0b1a-c00f-4184-aec7-d283457c2851,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,9ffd1fc7-09ae-4dad-8fdb-5b3f71821068,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,CANVAS_GUIDE.md - Руководство по Canvas редактору,docs/Create_security_protocols/CANVAS_GUIDE.md_-_Руководство_по_Canvas_редактору.txt,create,,3ce64325-5208-4c7b-9a12-f033104ec1ef,fb49d715f78bf83d9b9ad59acbc9a9b06e645141761f1f37ba90cc54832ddf3e,14009
Create security protocols,019b547f-b97a-76cc-82e4-f64c559e739e,assistant,2025-12-25T07:57:49.260643Z,untitled,docs/Create_security_protocols/untitled.txt,update,,93524759-a922-4b23-ba85-3e7c81fd0147,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,backend/app/schemas/statistics.py - Схемы для статистики,backend/app/schemas/statistics.py - Схемы для статистики,create,python,7061d95b-94e1-4f72-bced-88768762e2ff,1b7db9b8404f930f3129fb6383d4606816718c2ef3ffc5f63bdfa5972d94ae95,4652
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,backend/app/services/statistics_service.py - Сервис статистики,backend/app/services/statistics_service.py - Сервис статистики,create,python,fbb5fe29-6688-4962-89bc-b258e6228a0d,2e8353a5e8e7092af93b10671d2e369f96862b664ae502da4c6620774b3282c6,15009
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,backend/app/api/statistics.py - API статистики,backend/app/api/statistics.py - API статистики,create,python,03f006e6-355a-4d79-8ea3-e3e817ccfc79,3d5d9ec8c7c641f548087563d95441be5511277a85a168c018f12e76ba9b5922,5964
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,untitled,docs/Create_security_protocols/untitled.txt,update,,558bc43f-7733-4791-be97-2abc468a64d2,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,untitled,docs/Create_security_protocols/untitled.txt,update,,90783a2a-c05c-4bad-944e-9728620e0c11,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,frontend/src/pages/StatisticsPage.jsx,frontend/src/pages/StatisticsPage.jsx,create,javascript,d213d974-da95-48ae-acc2-8a5c37d91291,09d3f8e5c9ab7a7f4eee2aa0fa952401b58af6dc35e0e05cc328a820a20ecf65,6251
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,frontend/src/components/statistics/QuestionBreakdown.jsx,frontend/src/components/statistics/QuestionBreakdown.jsx,create,javascript,950c1673-6a33-421c-8c5a-bc15548b1f34,828441acf8f3fb783db26147efad41c5626ffd6a59ae64454ac3f84176862faf,4359
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,frontend/src/components/statistics/Leaderboard.jsx,frontend/src/components/statistics/Leaderboard.jsx,create,javascript,21c5f97e-3691-42c7-a174-91a944480ba8,6bcf4d2c363e691114b90f7bc8a888b0ebb98c5bf7e4d8d0d829d01d31a87355,3155
Create security protocols,019b5486-b2bb-7518-a453-250ccf98814c,assistant,2025-12-25T08:06:21.947558Z,frontend/src/components/statistics/TestStatsChart.jsx,frontend/src/components/statistics/TestStatsChart.jsx,create,javascript,cb4ba446-3b9c-4da6-bc6e-88a1ca5c43c5,9a021831e4ea2d58b1c7f4c1c2e83f64516c700dca5b7456d0d736116bf7616a,2456
